id,professor_id,disciplina_id,aluno_id,started_at,tipo,status,logica_nota_final,media_final_minima
1,1,1,13,2023-04-28,Semestral,Finalizada,(P1+P2)/2,5.0
2,1,1,13,2023-05-30,Semestral,Notas pendentes,(P1+P2)/2,5.0
3,1,1,6,2023-03-15,Semestral,Finalizada,(P1+P2)/2,5.0
4,1,1,6,2023-05-21,Semestral,Notas pendentes,(P1+P2)/2,5.0
5,1,1,7,2023-04-27,Semestral,Finalizada,(P1+P2)/2,5.0
6,1,1,7,2023-05-19,Semestral,Notas pendentes,(P1+P2)/2,5.0
7,1,1,15,2023-03-22,Semestral,Finalizada,(P1+P2)/2,5.0
8,1,1,15,2023-06-02,Semestral,Notas pendentes,(P1+P2)/2,5.0
9,1,1,11,2023-03-25,Semestral,Finalizada,(P1+P2)/2,5.0
10,1,1,11,2023-06-20,Semestral,Notas pendentes,(P1+P2)/2,5.0
11,1,1,16,2023-04-06,Semestral,Finalizada,(P1+P2)/2,5.0
12,1,1,16,2023-05-05,Semestral,Notas pendentes,(P1+P2)/2,5.0
13,1,1,5,2023-03-11,Semestral,Finalizada,(P1+P2)/2,5.0
14,1,1,5,2023-06-22,Semestral,Notas pendentes,(P1+P2)/2,5.0
15,1,1,1,2023-03-19,Semestral,Finalizada,(P1+P2)/2,5.0
16,1,1,1,2023-06-18,Semestral,Notas pendentes,(P1+P2)/2,5.0
17,1,1,4,2023-03-01,Semestral,Finalizada,(P1+P2)/2,5.0
18,1,1,4,2023-06-06,Semestral,Notas pendentes,(P1+P2)/2,5.0
19,1,1,12,2023-04-18,Semestral,Finalizada,(P1+P2)/2,5.0
20,1,1,12,2023-06-09,Semestral,Notas pendentes,(P1+P2)/2,5.0
21,2,2,19,2023-04-15,Semestral,Finalizada,(P1+P2)/2,5.0
22,2,2,19,2023-05-15,Semestral,Finalizada,(P1+P2)/2,5.0
23,2,2,15,2023-03-23,Semestral,Finalizada,(P1+P2)/2,5.0
24,2,2,15,2023-05-10,Semestral,Finalizada,(P1+P2)/2,5.0
25,2,2,7,2023-03-31,Semestral,Finalizada,(P1+P2)/2,5.0
26,2,2,7,2023-05-29,Semestral,Finalizada,(P1+P2)/2,5.0
27,2,2,4,2023-04-05,Semestral,Finalizada,(P1+P2)/2,5.0
28,2,2,4,2023-05-29,Semestral,Finalizada,(P1+P2)/2,5.0
29,2,2,10,2023-04-17,Semestral,Finalizada,(P1+P2)/2,5.0
30,2,2,10,2023-05-04,Semestral,Finalizada,(P1+P2)/2,5.0
31,2,2,9,2023-04-17,Semestral,Finalizada,(P1+P2)/2,5.0
32,2,2,9,2023-05-17,Semestral,Finalizada,(P1+P2)/2,5.0
33,2,2,1,2023-03-26,Semestral,Finalizada,(P1+P2)/2,5.0
34,2,2,1,2023-05-26,Semestral,Finalizada,(P1+P2)/2,5.0
35,2,2,11,2023-04-27,Semestral,Finalizada,(P1+P2)/2,5.0
36,2,2,11,2023-05-22,Semestral,Finalizada,(P1+P2)/2,5.0
